romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_hot_path.rb
pid=16311
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_hot_path
call=SecureDBFields::Crypto.encrypt(value, key: key, aad: aad, key_id: 1)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_hot_path.sample"; { sample 16311 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|sdf_encrypt_aes_256_gcm|sdf_validate_key|sdf_u32be_write|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 16311 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt -> SecureDBFields::Native.encrypt
  rb_sdf_encrypt
  sdf_encrypt_aes_256_gcm
  RAND_bytes for 96-bit GCM nonce
  EVP_aes_256_gcm / EVP_EncryptInit_ex / EVP_EncryptUpdate / EVP_EncryptFinal_ex
  EVP_CIPHER_CTX_ctrl(...GET_TAG...)
  MCEN envelope header build via sdf_u32be_write

sleep=7.0 seconds before hot loop

count=10493174
elapsed=25.000005
ops_per_sec=419726.876055
sec_per_op=0.000002383
last_result_class=String
last_result_bytes=50
gc_delta={:total_allocated_objects=>10493177, :minor_gc_count=>0, :major_gc_count=>0}
last_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 16311 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 16311 written to file /tmp/secure_db_fields_ruby_encrypt_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 8477 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x104b3ecb0]
    +     !       : | + ! : | 5230 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104b3c9d0]
    +     !       : | + ! : | + ! : | + ! : | + 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + ! :   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + ! : | + 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! : | 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + ! : | 3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 9 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + ! : | 8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! 7 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + 154 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 95 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,516,...  [0x106b28ef8,0x106b28ef0,...]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x106b28ec0]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x106b28ebc]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 165 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + 75 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468,440,...  [0x106b28ec0,0x106b28ea4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x106b28ebc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x106b28ec0]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 147 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + 48 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540,76,...  [0x106b28f08,0x106b28d38,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8,16  [0x106b2911c,0x106b29124]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 1 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | + 2 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | + 2 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0,8  [0x106b2a830,0x106b2a838]
    +     !       : | + ! : | + ! : | 13 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824,...  [0x106b29020,0x106b29024,...]
    +     !       : | + ! : | + ! : | + 173 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 53 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,468,...  [0x106b28d18,0x106b28ec0,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 138 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x106b28fb0]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x106b2a584]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 40 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,440,...  [0x106b28d18,0x106b28ea4,...]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
